.
├── README.md
├── accesscare
│   ├── README.md
│   ├── app
│   │   ├── ansi-styles
│   │   ├── any-promise
│   │   ├── anymatch
│   │   ├── arg
│   │   ├── argparse
│   │   ├── aria-hidden
│   │   ├── array-buffer-byte-length
│   │   ├── array-includes
│   │   ├── array.prototype.findlast
│   │   ├── array.prototype.findlastindex
│   │   ├── array.prototype.flat
│   │   ├── array.prototype.flatmap
│   │   ├── array.prototype.tosorted
│   │   ├── arraybuffer.prototype.slice
│   │   ├── arrify
│   │   ├── asap
│   │   ├── assert
│   │   ├── async-function
│   │   ├── async-limiter
│   │   ├── async-retry
│   │   ├── asynckit
│   │   ├── available-typed-arrays
│   │   ├── axios
│   │   ├── babel-jest
│   │   ├── babel-plugin-istanbul
│   │   ├── babel-plugin-jest-hoist
│   │   ├── babel-plugin-polyfill-corejs2
│   │   ├── babel-plugin-polyfill-corejs3
│   │   ├── babel-plugin-polyfill-regenerator
│   │   ├── babel-plugin-react-compiler
│   │   ├── babel-plugin-react-native-web
│   │   ├── babel-plugin-syntax-hermes-parser
│   │   ├── babel-plugin-transform-flow-enums
│   │   ├── babel-preset-current-node-syntax
│   │   ├── babel-preset-expo
│   │   ├── babel-preset-jest
│   │   ├── badgin
│   │   ├── balanced-match
│   │   ├── base64-js
│   │   ├── baseline-browser-mapping
│   │   ├── better-opn
│   │   ├── big-integer
│   │   ├── bignumber.js
│   │   ├── bplist-creator
│   │   ├── bplist-parser
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── bser
│   │   ├── buffer
│   │   ├── buffer-equal-constant-time
│   │   ├── buffer-from
│   │   ├── bytes
│   │   ├── call-bind
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── callsites
│   │   ├── camelcase
│   │   ├── caniuse-lite
│   │   ├── chalk
│   │   ├── chownr
│   │   ├── chrome-launcher
│   │   ├── chromium-edge-launcher
│   │   ├── ci-info
│   │   ├── cli-cursor
│   │   ├── cli-spinners
│   │   ├── client-only
│   │   ├── cliui
│   │   ├── clone
│   │   ├── color
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── color-string
│   │   ├── combined-stream
│   │   ├── commander
│   │   ├── compressible
│   │   ├── compression
│   │   ├── concat-map
│   │   ├── connect
│   │   ├── convert-source-map
│   │   ├── core-js-compat
│   │   ├── cross-fetch
│   │   ├── cross-spawn
│   │   ├── crypto-random-string
│   │   ├── css-in-js-utils
│   │   ├── csstype
│   │   ├── csv-parser
│   │   ├── data-uri-to-buffer
│   │   ├── data-view-buffer
│   │   ├── data-view-byte-length
│   │   ├── data-view-byte-offset
│   │   ├── dayjs
│   │   ├── debug
│   │   ├── decode-uri-component
│   │   ├── deep-extend
│   │   ├── deep-is
│   │   ├── deepmerge
│   │   ├── defaults
│   │   ├── define-data-property
│   │   ├── define-lazy-prop
│   │   ├── define-properties
│   │   ├── delayed-stream
│   │   ├── depd
│   │   ├── destroy
│   │   ├── detect-libc
│   │   ├── detect-node-es
│   │   ├── doctrine
│   │   ├── dotenv
│   │   ├── dotenv-expand
│   │   ├── dunder-proto
│   │   ├── duplexify
│   │   ├── eastasianwidth
│   │   ├── ecdsa-sig-formatter
│   │   ├── ee-first
│   │   ├── electron-to-chromium
│   │   ├── emoji-regex
│   │   ├── encodeurl
│   │   ├── end-of-stream
│   │   ├── env-editor
│   │   ├── error-stack-parser
│   │   ├── es-abstract
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-iterator-helpers
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── es-shim-unscopables
│   │   ├── es-to-primitive
│   │   ├── escalade
│   │   ├── escape-html
│   │   ├── escape-string-regexp
│   │   ├── eslint
│   │   ├── eslint-config-expo
│   │   ├── eslint-import-resolver-node
│   │   ├── eslint-import-resolver-typescript
│   │   ├── eslint-module-utils
│   │   ├── eslint-plugin-expo
│   │   ├── eslint-plugin-import
│   │   ├── eslint-plugin-react
│   │   ├── eslint-plugin-react-hooks
│   │   ├── eslint-scope
│   │   ├── eslint-visitor-keys
│   │   ├── espree
│   │   ├── esprima
│   │   ├── esquery
│   │   ├── esrecurse
│   │   ├── estraverse
│   │   ├── esutils
│   │   ├── etag
│   │   ├── event-target-shim
│   │   ├── exec-async
│   │   ├── expo
│   │   ├── expo-application
│   │   ├── expo-asset
│   │   ├── expo-camera
│   │   ├── expo-constants
│   │   ├── expo-file-system
│   │   ├── expo-firebase-analytics
│   │   ├── expo-firebase-core
│   │   ├── expo-font
│   │   ├── expo-haptics
│   │   ├── expo-image
│   │   ├── expo-image-loader
│   │   ├── expo-image-picker
│   │   ├── expo-keep-awake
│   │   ├── expo-linear-gradient
│   │   ├── expo-linking
│   │   ├── expo-location
│   │   ├── expo-modules-autolinking
│   │   ├── expo-modules-core
│   │   ├── expo-notifications
│   │   ├── expo-router
│   │   ├── expo-server
│   │   ├── expo-splash-screen
│   │   ├── expo-status-bar
│   │   ├── expo-symbols
│   │   ├── expo-system-ui
│   │   ├── expo-web-browser
│   │   ├── exponential-backoff
│   │   ├── extend
│   │   ├── farmhash-modern
│   │   ├── fast-deep-equal
│   │   ├── fast-json-stable-stringify
│   │   ├── fast-levenshtein
│   │   ├── fast-xml-parser
│   │   ├── faye-websocket
│   │   ├── fb-watchman
│   │   ├── fbjs
│   │   ├── fbjs-css-vars
│   │   ├── fetch-blob
│   │   ├── file-entry-cache
│   │   ├── fill-range
│   │   ├── filter-obj
│   │   ├── finalhandler
│   │   ├── find-up
│   │   ├── firebase
│   │   ├── firebase-admin
│   │   ├── flat-cache
│   │   ├── flatted
│   │   ├── flow-enums-runtime
│   │   ├── follow-redirects
│   │   ├── fontfaceobserver
│   │   ├── for-each
│   │   ├── foreground-child
│   │   ├── form-data
│   │   ├── formdata-polyfill
│   │   ├── freeport-async
│   │   ├── fresh
│   │   ├── fs.realpath
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── function.prototype.name
│   │   ├── functional-red-black-tree
│   │   ├── functions-have-names
│   │   ├── gaxios
│   │   ├── gcp-metadata
│   │   ├── generator-function
│   │   ├── gensync
│   │   ├── get-caller-file
│   │   ├── get-intrinsic
│   │   ├── get-nonce
│   │   ├── get-package-type
│   │   ├── get-proto
│   │   ├── get-symbol-description
│   │   ├── get-tsconfig
│   │   ├── getenv
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── global-dirs
│   │   ├── globals
│   │   ├── globalthis
│   │   ├── google-auth-library
│   │   ├── google-gax
│   │   ├── google-logging-utils
│   │   ├── gopd
│   │   ├── graceful-fs
│   │   ├── graphemer
│   │   ├── gtoken
│   │   ├── has-bigints
│   │   ├── has-flag
│   │   ├── has-property-descriptors
│   │   ├── has-proto
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── hasown
│   │   ├── hermes-estree
│   │   ├── hermes-parser
│   │   ├── hoist-non-react-statics
│   │   ├── hosted-git-info
│   │   ├── html-entities
│   │   ├── http-errors
│   │   ├── http-parser-js
│   │   ├── http-proxy-agent
│   │   ├── https-proxy-agent
│   │   ├── hyphenate-style-name
│   │   ├── idb
│   │   ├── ieee754
│   │   ├── ignore
│   │   ├── image-size
│   │   ├── import-fresh
│   │   ├── imurmurhash
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── ini
│   │   ├── inline-style-prefixer
│   │   ├── internal-slot
│   │   ├── invariant
│   │   ├── is-arguments
│   │   ├── is-array-buffer
│   │   ├── is-arrayish
│   │   ├── is-async-function
│   │   ├── is-bigint
│   │   ├── is-boolean-object
│   │   ├── is-bun-module
│   │   ├── is-callable
│   │   ├── is-core-module
│   │   ├── is-data-view
│   │   ├── is-date-object
│   │   ├── is-docker
│   │   ├── is-extglob
│   │   ├── is-finalizationregistry
│   │   ├── is-fullwidth-code-point
│   │   ├── is-generator-function
│   │   ├── is-glob
│   │   ├── is-map
│   │   ├── is-nan
│   │   ├── is-negative-zero
│   │   ├── is-number
│   │   ├── is-number-object
│   │   ├── is-plain-obj
│   │   ├── is-regex
│   │   ├── is-set
│   │   ├── is-shared-array-buffer
│   │   ├── is-stream
│   │   ├── is-string
│   │   ├── is-symbol
│   │   ├── is-typed-array
│   │   ├── is-weakmap
│   │   ├── is-weakref
│   │   ├── is-weakset
│   │   ├── is-wsl
│   │   ├── isarray
│   │   ├── isexe
│   │   ├── istanbul-lib-coverage
│   │   ├── istanbul-lib-instrument
│   │   ├── iterator.prototype
│   │   ├── jackspeak
│   │   ├── jest-environment-node
│   │   ├── jest-get-type
│   │   ├── jest-haste-map
│   │   ├── jest-message-util
│   │   ├── jest-mock
│   │   ├── jest-regex-util
│   │   ├── jest-util
│   │   ├── jest-validate
│   │   ├── jest-worker
│   │   ├── jimp-compact
│   │   ├── jose
│   │   ├── js-tokens
│   │   ├── js-yaml
│   │   ├── jsc-safe-url
│   │   ├── jsesc
│   │   ├── json-bigint
│   │   ├── json-buffer
│   │   ├── json-schema-traverse
│   │   ├── json-stable-stringify-without-jsonify
│   │   ├── json5
│   │   ├── jsonwebtoken
│   │   ├── jsx-ast-utils
│   │   ├── jwa
│   │   ├── jwks-rsa
│   │   ├── jws
│   │   ├── keyv
│   │   ├── kleur
│   │   ├── lan-network
│   │   ├── leven
│   │   ├── levn
│   │   ├── lighthouse-logger
│   │   ├── lightningcss
│   │   ├── lightningcss-darwin-arm64
│   │   ├── limiter
│   │   ├── lines-and-columns
│   │   ├── locate-path
│   │   ├── lodash
│   │   ├── lodash.camelcase
│   │   ├── lodash.clonedeep
│   │   ├── lodash.debounce
│   │   ├── lodash.includes
│   │   ├── lodash.isboolean
│   │   ├── lodash.isinteger
│   │   ├── lodash.isnumber
│   │   ├── lodash.isplainobject
│   │   ├── lodash.isstring
│   │   ├── lodash.merge
│   │   ├── lodash.once
│   │   ├── lodash.throttle
│   │   ├── log-symbols
│   │   ├── long
│   │   ├── loose-envify
│   │   ├── lru-cache
│   │   ├── lru-memoizer
│   │   ├── makeerror
│   │   ├── marky
│   │   ├── math-intrinsics
│   │   ├── memoize-one
│   │   ├── merge-options
│   │   ├── merge-stream
│   │   ├── metro
│   │   ├── metro-babel-transformer
│   │   ├── metro-cache
│   │   ├── metro-cache-key
│   │   ├── metro-config
│   │   ├── metro-core
│   │   ├── metro-file-map
│   │   ├── metro-minify-terser
│   │   ├── metro-resolver
│   │   ├── metro-runtime
│   │   ├── metro-source-map
│   │   ├── metro-symbolicate
│   │   ├── metro-transform-plugins
│   │   ├── metro-transform-worker
│   │   ├── micromatch
│   │   ├── mime
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── mimic-fn
│   │   ├── minimatch
│   │   ├── minimist
│   │   ├── minipass
│   │   ├── minizlib
│   │   ├── mkdirp
│   │   ├── moment
│   │   ├── ms
│   │   ├── mz
│   │   ├── nanoid
│   │   ├── napi-postinstall
│   │   ├── natural-compare
│   │   ├── negotiator
│   │   ├── nested-error-stacks
│   │   ├── node-domexception
│   │   ├── node-fetch
│   │   ├── node-forge
│   │   ├── node-int64
│   │   ├── node-releases
│   │   ├── normalize-path
│   │   ├── npm-package-arg
│   │   ├── nullthrows
│   │   ├── ob1
│   │   ├── object-assign
│   │   ├── object-hash
│   │   ├── object-inspect
│   │   ├── object-is
│   │   ├── object-keys
│   │   ├── object.assign
│   │   ├── object.entries
│   │   ├── object.fromentries
│   │   ├── object.groupby
│   │   ├── object.values
│   │   ├── on-finished
│   │   ├── on-headers
│   │   ├── once
│   │   ├── onetime
│   │   ├── open
│   │   ├── optionator
│   │   ├── ora
│   │   ├── own-keys
│   │   ├── p-limit
│   │   ├── p-locate
│   │   ├── p-try
│   │   ├── package-json-from-dist
│   │   ├── parent-module
│   │   ├── parse-png
│   │   ├── parseurl
│   │   ├── path-exists
│   │   ├── path-is-absolute
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── path-scurry
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pirates
│   │   ├── plist
│   │   ├── pngjs
│   │   ├── possible-typed-array-names
│   │   ├── postcss
│   │   ├── postcss-value-parser
│   │   ├── prelude-ls
│   │   ├── pretty-bytes
│   │   ├── pretty-format
│   │   ├── proc-log
│   │   ├── progress
│   │   ├── promise
│   │   ├── prompts
│   │   ├── prop-types
│   │   ├── proto3-json-serializer
│   │   ├── protobufjs
│   │   ├── proxy-from-env
│   │   ├── punycode
│   │   ├── qrcode-terminal
│   │   ├── qs
│   │   ├── query-string
│   │   ├── queue
│   │   ├── range-parser
│   │   ├── rc
│   │   ├── react
│   │   ├── react-devtools-core
│   │   ├── react-dom
│   │   ├── react-fast-compare
│   │   ├── react-freeze
│   │   ├── react-is
│   │   ├── react-native
│   │   ├── react-native-calendars
│   │   ├── react-native-gesture-handler
│   │   ├── react-native-is-edge-to-edge
│   │   ├── react-native-maps
│   │   ├── react-native-reanimated
│   │   ├── react-native-safe-area-context
│   │   ├── react-native-screens
│   │   ├── react-native-swipe-gestures
│   │   ├── react-native-web
│   │   ├── react-native-worklets
│   │   ├── react-refresh
│   │   ├── react-remove-scroll
│   │   ├── react-remove-scroll-bar
│   │   ├── react-style-singleton
│   │   ├── readable-stream
│   │   ├── recyclerlistview
│   │   ├── reflect.getprototypeof
│   │   ├── regenerate
│   │   ├── regenerate-unicode-properties
│   │   ├── regenerator-runtime
│   │   ├── regexp.prototype.flags
│   │   ├── regexpu-core
│   │   ├── regjsgen
│   │   ├── regjsparser
│   │   ├── require-directory
│   │   ├── require-from-string
│   │   ├── requireg
│   │   ├── resolve
│   │   ├── resolve-from
│   │   ├── resolve-global
│   │   ├── resolve-pkg-maps
│   │   ├── resolve-workspace-root
│   │   ├── resolve.exports
│   │   ├── restore-cursor
│   │   ├── retry
│   │   ├── retry-request
│   │   ├── rimraf
│   │   ├── safe-array-concat
│   │   ├── safe-buffer
│   │   ├── safe-push-apply
│   │   ├── safe-regex-test
│   │   ├── sax
│   │   ├── scheduler
│   │   ├── scmp
│   │   ├── semver
│   │   ├── send
│   │   ├── serialize-error
│   │   ├── serve-static
│   │   ├── server-only
│   │   ├── set-function-length
│   │   ├── set-function-name
│   │   ├── set-proto
│   │   ├── setimmediate
│   │   ├── setprototypeof
│   │   ├── sf-symbols-typescript
│   │   ├── shallowequal
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── shell-quote
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── signal-exit
│   │   ├── simple-plist
│   │   ├── simple-swizzle
│   │   ├── sisteransi
│   │   ├── slash
│   │   ├── slugify
│   │   ├── source-map
│   │   ├── source-map-js
│   │   ├── source-map-support
│   │   ├── split-on-first
│   │   ├── sprintf-js
│   │   ├── stable-hash
│   │   ├── stack-generator
│   │   ├── stack-utils
│   │   ├── stackframe
│   │   ├── stacktrace-gps
│   │   ├── stacktrace-js
│   │   ├── stacktrace-parser
│   │   ├── statuses
│   │   ├── stop-iteration-iterator
│   │   ├── stream-buffers
│   │   ├── stream-events
│   │   ├── stream-shift
│   │   ├── strict-uri-encode
│   │   ├── string-width
│   │   ├── string-width-cjs
│   │   ├── string.prototype.matchall
│   │   ├── string.prototype.repeat
│   │   ├── string.prototype.trim
│   │   ├── string.prototype.trimend
│   │   ├── string.prototype.trimstart
│   │   ├── string_decoder
│   │   ├── strip-ansi
│   │   ├── strip-ansi-cjs
│   │   ├── strip-bom
│   │   ├── strip-json-comments
│   │   ├── strnum
│   │   ├── structured-headers
│   │   ├── stubs
│   │   ├── styleq
│   │   ├── sucrase
│   │   ├── supports-color
│   │   ├── supports-hyperlinks
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── tar
│   │   ├── teeny-request
│   │   ├── temp-dir
│   │   ├── terminal-link
│   │   ├── terser
│   │   ├── test-exclude
│   │   ├── thenify
│   │   ├── thenify-all
│   │   ├── throat
│   │   ├── tinyglobby
│   │   ├── tmpl
│   │   ├── to-regex-range
│   │   ├── toidentifier
│   │   ├── tr46
│   │   ├── ts-api-utils
│   │   ├── ts-interface-checker
│   │   ├── ts-object-utils
│   │   ├── tsconfig-paths
│   │   ├── tslib
│   │   ├── twilio
│   │   ├── type-check
│   │   ├── type-detect
│   │   ├── type-fest
│   │   ├── typed-array-buffer
│   │   ├── typed-array-byte-length
│   │   ├── typed-array-byte-offset
│   │   ├── typed-array-length
│   │   ├── typescript
│   │   ├── ua-parser-js
│   │   ├── unbox-primitive
│   │   ├── undici
│   │   ├── undici-types
│   │   ├── unicode-canonical-property-names-ecmascript
│   │   ├── unicode-match-property-ecmascript
│   │   ├── unicode-match-property-value-ecmascript
│   │   ├── unicode-property-aliases-ecmascript
│   │   ├── unique-string
│   │   ├── unpipe
│   │   ├── unrs-resolver
│   │   ├── update-browserslist-db
│   │   ├── uri-js
│   │   ├── use-callback-ref
│   │   ├── use-latest-callback
│   │   ├── use-sidecar
│   │   ├── use-sync-external-store
│   │   ├── util
│   │   ├── util-deprecate
│   │   ├── utils-merge
│   │   ├── uuid
│   │   ├── validate-npm-package-name
│   │   ├── vary
│   │   ├── vaul
│   │   ├── vlq
│   │   ├── walker
│   │   ├── warn-once
│   │   ├── wcwidth
│   │   ├── web-streams-polyfill
│   │   ├── web-vitals
│   │   ├── webidl-conversions
│   │   ├── websocket-driver
│   │   ├── websocket-extensions
│   │   ├── whatwg-fetch
│   │   ├── whatwg-url
│   │   ├── whatwg-url-without-unicode
│   │   ├── which
│   │   ├── which-boxed-primitive
│   │   ├── which-builtin-type
│   │   ├── which-collection
│   │   ├── which-typed-array
│   │   ├── wonka
│   │   ├── word-wrap
│   │   ├── wrap-ansi
│   │   ├── wrap-ansi-cjs
│   │   ├── wrappy
│   │   ├── write-file-atomic
│   │   ├── ws
│   │   ├── xcode
│   │   ├── xdate
│   │   ├── xml2js
│   │   ├── xmlbuilder
│   │   ├── y18n
│   │   ├── yallist
│   │   ├── yaml
│   │   ├── yargs
│   │   ├── yargs-parser
│   │   ├── yocto-queue
│   │   └── zod
│   ├── package-lock.json
│   ├── package.json
│   ├── scripts
│   │   ├── cleanFirestoreData.js
│   │   ├── importProviders.js
│   │   ├── importProvidersFixed.js
│   │   ├── reset-project.js
│   │   ├── seedProviders.ts
│   │   └── test-sms.js
│   ├── serviceAccountKey.json
│   ├── temp-repo
│   ├── tsconfig.json
│   ├── types
│   │   └── booking.ts
│   └── utils
│       ├── animations.ts
│       ├── crashReporting.ts
│       ├── network.ts
│       ├── notifications.ts
│       ├── sms.ts
│       └── validation.ts
├── accesscare.zip
├── app
│   ├── (tabs)
│   │   ├── _layout.tsx
│   │   ├── appointments.tsx
│   │   ├── index.tsx
│   │   └── profile.tsx
│   ├── _layout.tsx
│   ├── about.tsx
│   ├── admin
│   │   └── qa.tsx
│   ├── booking
│   │   ├── [id].tsx
│   │   ├── [providerId].tsx
│   │   └── confirmation.tsx
│   ├── index.tsx
│   ├── profile
│   │   ├── about.tsx
│   │   ├── appointments.tsx
│   │   ├── edit.tsx
│   │   ├── help.tsx
│   │   ├── insurance.tsx
│   │   ├── notifications.tsx
│   │   ├── payments.tsx
│   │   ├── privacy.tsx
│   │   ├── saved.tsx
│   │   ├── terms.tsx
│   │   └── theme.tsx
│   ├── provider
│   │   └── [id].tsx
│   ├── qa
│   │   └── index.tsx
│   ├── signup.tsx
│   └── welcome.tsx
├── app.json
├── assets
│   └── images
│       ├── AccessCare-logo.png
│       ├── Accesscare.png
│       ├── android-icon-background.png
│       ├── android-icon-foreground.png
│       ├── android-icon-monochrome.png
│       ├── favicon.png
│       ├── icon.png
│       ├── partial-react-logo.png
│       ├── react-logo.png
│       ├── react-logo@2x.png
│       ├── react-logo@3x.png
│       └── splash-icon.png
├── babel.config.js
├── components
│   ├── AnimatedCard.tsx
│   ├── DataDisclaimer.tsx
│   ├── EmptyState.tsx
│   ├── ErrorBoundary.tsx
│   ├── LoadingSkeleton.tsx
│   ├── SearchBar.tsx
│   ├── SuccessAnimation.tsx
│   ├── ThemeSelector.tsx
│   ├── external-link.tsx
│   ├── haptic-tab.tsx
│   ├── hello-wave.tsx
│   ├── parallax-scroll-view.tsx
│   ├── themed-text.tsx
│   ├── themed-view.tsx
│   └── ui
│       ├── collapsible.tsx
│       ├── icon-symbol.ios.tsx
│       └── icon-symbol.tsx
├── constants
│   └── theme.ts
├── context
│   └── ThemeContext.tsx
├── data
│   ├── DATA_QUALITY_REPORT.md
│   ├── importProviders.js
│   └── providers.ts
├── eas.json
├── eslint.config.js
├── firebase.ts
├── hooks
│   ├── use-color-scheme.ts
│   ├── use-color-scheme.web.ts
│   ├── use-theme-color.ts
│   └── useProviders.ts
├── node_modules
│   ├── @0no-co
│   │   └── graphql.web
│   ├── @babel
│   │   ├── code-frame
│   │   ├── compat-data
│   │   ├── core
│   │   ├── generator
│   │   ├── helper-annotate-as-pure
│   │   ├── helper-compilation-targets
│   │   ├── helper-create-class-features-plugin
│   │   ├── helper-create-regexp-features-plugin
│   │   ├── helper-define-polyfill-provider
│   │   ├── helper-globals
│   │   ├── helper-member-expression-to-functions
│   │   ├── helper-module-imports
│   │   ├── helper-module-transforms
│   │   ├── helper-optimise-call-expression
│   │   ├── helper-plugin-utils
│   │   ├── helper-remap-async-to-generator
│   │   ├── helper-replace-supers
│   │   ├── helper-skip-transparent-expression-wrappers
│   │   ├── helper-string-parser
│   │   ├── helper-validator-identifier
│   │   ├── helper-validator-option
│   │   ├── helper-wrap-function
│   │   ├── helpers
│   │   ├── highlight
│   │   ├── parser
│   │   ├── plugin-proposal-decorators
│   │   ├── plugin-proposal-export-default-from
│   │   ├── plugin-syntax-async-generators
│   │   ├── plugin-syntax-bigint
│   │   ├── plugin-syntax-class-properties
│   │   ├── plugin-syntax-class-static-block
│   │   ├── plugin-syntax-decorators
│   │   ├── plugin-syntax-dynamic-import
│   │   ├── plugin-syntax-export-default-from
│   │   ├── plugin-syntax-flow
│   │   ├── plugin-syntax-import-attributes
│   │   ├── plugin-syntax-import-meta
│   │   ├── plugin-syntax-json-strings
│   │   ├── plugin-syntax-jsx
│   │   ├── plugin-syntax-logical-assignment-operators
│   │   ├── plugin-syntax-nullish-coalescing-operator
│   │   ├── plugin-syntax-numeric-separator
│   │   ├── plugin-syntax-object-rest-spread
│   │   ├── plugin-syntax-optional-catch-binding
│   │   ├── plugin-syntax-optional-chaining
│   │   ├── plugin-syntax-private-property-in-object
│   │   ├── plugin-syntax-top-level-await
│   │   ├── plugin-syntax-typescript
│   │   ├── plugin-transform-arrow-functions
│   │   ├── plugin-transform-async-generator-functions
│   │   ├── plugin-transform-async-to-generator
│   │   ├── plugin-transform-block-scoping
│   │   ├── plugin-transform-class-properties
│   │   ├── plugin-transform-class-static-block
│   │   ├── plugin-transform-classes
│   │   ├── plugin-transform-computed-properties
│   │   ├── plugin-transform-destructuring
│   │   ├── plugin-transform-export-namespace-from
│   │   ├── plugin-transform-flow-strip-types
│   │   ├── plugin-transform-for-of
│   │   ├── plugin-transform-function-name
│   │   ├── plugin-transform-literals
│   │   ├── plugin-transform-logical-assignment-operators
│   │   ├── plugin-transform-modules-commonjs
│   │   ├── plugin-transform-named-capturing-groups-regex
│   │   ├── plugin-transform-nullish-coalescing-operator
│   │   ├── plugin-transform-numeric-separator
│   │   ├── plugin-transform-object-rest-spread
│   │   ├── plugin-transform-optional-catch-binding
│   │   ├── plugin-transform-optional-chaining
│   │   ├── plugin-transform-parameters
│   │   ├── plugin-transform-private-methods
│   │   ├── plugin-transform-private-property-in-object
│   │   ├── plugin-transform-react-display-name
│   │   ├── plugin-transform-react-jsx
│   │   ├── plugin-transform-react-jsx-development
│   │   ├── plugin-transform-react-jsx-self
│   │   ├── plugin-transform-react-jsx-source
│   │   ├── plugin-transform-react-pure-annotations
│   │   ├── plugin-transform-regenerator
│   │   ├── plugin-transform-runtime
│   │   ├── plugin-transform-shorthand-properties
│   │   ├── plugin-transform-spread
│   │   ├── plugin-transform-sticky-regex
│   │   ├── plugin-transform-template-literals
│   │   ├── plugin-transform-typescript
│   │   ├── plugin-transform-unicode-regex
│   │   ├── preset-react
│   │   ├── preset-typescript
│   │   ├── runtime
│   │   ├── template
│   │   ├── traverse
│   │   ├── traverse--for-generate-function-map
│   │   └── types
│   ├── @egjs
│   │   └── hammerjs
│   ├── @eslint
│   │   ├── config-array
│   │   ├── config-helpers
│   │   ├── core
│   │   ├── eslintrc
│   │   ├── js
│   │   ├── object-schema
│   │   └── plugin-kit
│   ├── @eslint-community
│   │   ├── eslint-utils
│   │   └── regexpp
│   ├── @expo
│   │   ├── code-signing-certificates
│   │   ├── config
│   │   ├── config-plugins
│   │   ├── config-types
│   │   ├── devcert
│   │   ├── devtools
│   │   ├── env
│   │   ├── fingerprint
│   │   ├── image-utils
│   │   ├── json-file
│   │   ├── metro
│   │   ├── metro-config
│   │   ├── metro-runtime
│   │   ├── osascript
│   │   ├── package-manager
│   │   ├── plist
│   │   ├── prebuild-config
│   │   ├── schema-utils
│   │   ├── sdk-runtime-versions
│   │   ├── spawn-async
│   │   ├── sudo-prompt
│   │   ├── vector-icons
│   │   ├── ws-tunnel
│   │   └── xcpretty
│   ├── @fastify
